run,rollout_id,raw_reward,response_length_mean,truncated_ratio
non_provision,0,0.203125,146.40625,0.0
non_provision,1,0.203125,104.96875,0.0
non_provision,2,0.3125,165.15625,0.015625
non_provision,3,0.265625,216.28125,0.015625
non_provision,4,0.296875,250.21875,0.03125
non_provision,5,0.390625,128.765625,0.0
non_provision,6,0.203125,114.53125,0.0
non_provision,7,0.28125,176.5,0.015625
non_provision,8,0.1875,192.25,0.015625
non_provision,9,0.359375,300.453125,0.015625
non_provision,10,0.421875,165.03125,0.0
non_provision,11,0.4375,403.5,0.046875
non_provision,12,0.40625,235.203125,0.015625
non_provision,13,0.484375,326.984375,0.03125
non_provision,14,0.5625,203.96875,0.015625
non_provision,15,0.328125,427.5625,0.046875
non_provision,16,0.578125,318.875,0.0
non_provision,17,0.59375,355.84375,0.015625
non_provision,18,0.421875,478.328125,0.046875
non_provision,19,0.375,401.609375,0.0
non_provision,20,0.53125,299.3125,0.0
non_provision,21,0.53125,351.765625,0.0
non_provision,22,0.71875,338.1875,0.0
non_provision,23,0.640625,495.25,0.015625
non_provision,24,0.453125,520.859375,0.015625
non_provision,25,0.484375,408.25,0.0
non_provision,26,0.4375,390.609375,0.0
non_provision,27,0.40625,374.0,0.0
non_provision,28,0.5625,499.46875,0.015625
non_provision,29,0.65625,511.546875,0.015625
provision_2p0x,0,0.265625,65.453125,0.0
provision_2p0x,1,0.21875,111.734375,0.0
provision_2p0x,2,0.265625,139.265625,0.0
provision_2p0x,3,0.1875,127.5,0.0
provision_2p0x,4,0.4375,139.046875,0.0
provision_2p0x,5,0.265625,110.078125,0.0
provision_2p0x,6,0.28125,129.421875,0.0
provision_2p0x,7,0.21875,339.671875,0.03125
provision_2p0x,8,0.5,334.5,0.03125
provision_2p0x,9,0.46875,268.4375,0.03125
provision_2p0x,10,0.296875,189.890625,0.0
provision_2p0x,11,0.453125,184.90625,0.0
provision_2p0x,12,0.4375,249.59375,0.015625
provision_2p0x,13,0.484375,202.6875,0.0
provision_2p0x,14,0.40625,302.765625,0.0
provision_2p0x,15,0.59375,353.875,0.0
provision_2p0x,16,0.5625,399.625,0.015625
provision_2p0x,17,0.5625,455.90625,0.03125
provision_2p0x,18,0.640625,498.109375,0.03125
provision_2p0x,19,0.609375,525.359375,0.03125
provision_2p0x,20,0.53125,397.171875,0.0
provision_2p0x,21,0.625,428.1875,0.015625
provision_2p0x,22,0.46875,538.84375,0.015625
provision_2p0x,23,0.421875,515.28125,0.03125
provision_2p0x,24,0.546875,478.484375,0.015625
provision_2p0x,25,0.375,468.90625,0.0
provision_2p0x,26,0.34375,508.734375,0.03125
provision_2p0x,27,0.484375,531.71875,0.03125
provision_2p0x,28,0.625,401.578125,0.015625
provision_2p0x,29,0.53125,587.171875,0.0
provision_3p0x,0,0.1875,48.390625,0.0
provision_3p0x,1,0.34375,94.109375,0.0
provision_3p0x,2,0.296875,86.859375,0.0
provision_3p0x,3,0.3125,89.28125,0.0
provision_3p0x,4,0.375,85.796875,0.0
provision_3p0x,5,0.171875,96.46875,0.0
provision_3p0x,6,0.109375,121.984375,0.0
provision_3p0x,7,0.296875,122.234375,0.0
provision_3p0x,8,0.421875,111.015625,0.0
provision_3p0x,9,0.15625,123.296875,0.0
provision_3p0x,10,0.390625,215.828125,0.0
provision_3p0x,11,0.453125,207.53125,0.0
provision_3p0x,12,0.375,367.109375,0.0625
provision_3p0x,13,0.359375,268.765625,0.03125
provision_3p0x,14,0.4375,236.859375,0.0
provision_3p0x,15,0.421875,408.734375,0.03125
provision_3p0x,16,0.4375,291.984375,0.0
provision_3p0x,17,0.4375,348.328125,0.015625
provision_3p0x,18,0.40625,461.171875,0.03125
provision_3p0x,19,0.59375,323.328125,0.0
provision_3p0x,20,0.59375,341.140625,0.0
provision_3p0x,21,0.609375,312.546875,0.0
provision_3p0x,22,0.53125,437.71875,0.015625
provision_3p0x,23,0.5625,513.71875,0.046875
provision_3p0x,24,0.546875,469.203125,0.0
provision_3p0x,25,0.5,531.6875,0.03125
provision_3p0x,26,0.5,457.390625,0.0
provision_3p0x,27,0.75,437.90625,0.03125
provision_3p0x,28,0.53125,595.96875,0.0
provision_3p0x,29,0.40625,516.71875,0.015625
provision_4p0x,0,0.203125,54.921875,0.0
provision_4p0x,1,0.296875,73.921875,0.0
provision_4p0x,2,0.390625,83.671875,0.0
provision_4p0x,3,0.1875,96.515625,0.0
provision_4p0x,4,0.203125,126.421875,0.0
provision_4p0x,5,0.140625,78.328125,0.0
provision_4p0x,6,0.3125,104.203125,0.0
provision_4p0x,7,0.28125,124.796875,0.0
provision_4p0x,8,0.3125,164.9375,0.0
provision_4p0x,9,0.296875,177.484375,0.0
provision_4p0x,10,0.375,188.71875,0.0
provision_4p0x,11,0.328125,213.28125,0.0
provision_4p0x,12,0.359375,216.078125,0.0
provision_4p0x,13,0.515625,388.703125,0.0
provision_4p0x,14,0.40625,536.265625,0.078125
provision_4p0x,15,0.453125,501.765625,0.03125
provision_4p0x,16,0.46875,463.71875,0.046875
provision_4p0x,17,0.625,310.5625,0.015625
provision_4p0x,18,0.5625,456.796875,0.046875
provision_4p0x,19,0.609375,359.875,0.0
provision_4p0x,20,0.515625,547.53125,0.046875
provision_4p0x,21,0.4375,480.9375,0.0
provision_4p0x,22,0.625,499.015625,0.03125
provision_4p0x,23,0.609375,473.46875,0.0
provision_4p0x,24,0.484375,581.328125,0.03125
provision_4p0x,25,0.609375,352.65625,0.0
provision_4p0x,26,0.546875,454.5625,0.0
provision_4p0x,27,0.6875,417.34375,0.0
provision_4p0x,28,0.65625,429.09375,0.015625
provision_4p0x,29,0.578125,641.734375,0.015625
